SET FOREIGN_KEY_CHECKS=0;
INSERT INTO `catalog_category_entity` (`row_id`, `entity_id`, `created_in`, `updated_in`, `attribute_set_id`, `parent_id`, `created_at`, `updated_at`, `path`, `position`, `level`, `children_count`) VALUES
(277, 277, 1, 2147483647, 3, 2, '2021-03-11 10:52:36', '2021-03-17 06:12:15', '1/2/277', 14, 2, 160);
INSERT INTO `catalog_category_entity` (`row_id`, `entity_id`, `created_in`, `updated_in`, `attribute_set_id`, `parent_id`, `created_at`, `updated_at`, `path`, `position`, `level`, `children_count`) VALUES
(279, 279, 1, 2147483647, 3, 277, '2021-03-15 05:19:05', '2021-03-15 09:33:22', '1/2/277/279', 1, 3, 0);
(327, 327, 1, 2147483647, 3, 277, '2021-03-15 06:03:59', '2021-03-15 06:03:59', '1/2/277/327', 49, 3, 0),
(328, 328, 1, 2147483647, 3, 277, '2021-03-15 06:05:00', '2021-03-15 06:05:00', '1/2/277/328', 50, 3, 0),
(329, 329, 1, 2147483647, 3, 277, '2021-03-15 06:06:01', '2021-03-15 06:06:02', '1/2/277/329', 51, 3, 0),
(330, 330, 1, 2147483647, 3, 277, '2021-03-15 06:07:04', '2021-03-15 06:07:04', '1/2/277/330', 52, 3, 0),
(331, 331, 1, 2147483647, 3, 277, '2021-03-15 06:08:06', '2021-03-15 06:08:06', '1/2/277/331', 53, 3, 0),
(332, 332, 1, 2147483647, 3, 277, '2021-03-15 06:08:59', '2021-03-15 06:08:59', '1/2/277/332', 54, 3, 0),
(333, 333, 1, 2147483647, 3, 277, '2021-03-15 06:09:50', '2021-03-15 06:09:50', '1/2/277/333', 55, 3, 0),
(334, 334, 1, 2147483647, 3, 277, '2021-03-15 06:10:45', '2021-03-15 06:10:45', '1/2/277/334', 56, 3, 0),
(335, 335, 1, 2147483647, 3, 277, '2021-03-15 06:11:41', '2021-03-15 06:11:41', '1/2/277/335', 57, 3, 0),
(336, 336, 1, 2147483647, 3, 277, '2021-03-15 06:12:32', '2021-03-15 06:12:32', '1/2/277/336', 58, 3, 0),
(337, 337, 1, 2147483647, 3, 277, '2021-03-15 06:13:31', '2021-03-15 06:13:31', '1/2/277/337', 59, 3, 0),
(338, 338, 1, 2147483647, 3, 277, '2021-03-15 06:14:19', '2021-03-15 06:14:19', '1/2/277/338', 60, 3, 0),
(339, 339, 1, 2147483647, 3, 277, '2021-03-15 06:15:09', '2021-03-15 06:15:09', '1/2/277/339', 61, 3, 0),
(340, 340, 1, 2147483647, 3, 277, '2021-03-15 06:16:05', '2021-03-15 06:16:05', '1/2/277/340', 62, 3, 0),
(341, 341, 1, 2147483647, 3, 277, '2021-03-15 06:17:10', '2021-03-15 06:17:10', '1/2/277/341', 63, 3, 0),
(342, 342, 1, 2147483647, 3, 277, '2021-03-15 06:18:22', '2021-03-15 06:18:22', '1/2/277/342', 64, 3, 0),
(343, 343, 1, 2147483647, 3, 277, '2021-03-15 06:19:51', '2021-03-15 06:19:51', '1/2/277/343', 65, 3, 0),
(344, 344, 1, 2147483647, 3, 277, '2021-03-15 06:20:53', '2021-03-15 06:20:53', '1/2/277/344', 66, 3, 0),
(345, 345, 1, 2147483647, 3, 277, '2021-03-15 06:21:49', '2021-03-15 06:21:49', '1/2/277/345', 67, 3, 0),
(346, 346, 1, 2147483647, 3, 277, '2021-03-15 06:22:35', '2021-03-15 06:22:35', '1/2/277/346', 68, 3, 0),
(347, 347, 1, 2147483647, 3, 277, '2021-03-15 06:23:37', '2021-03-15 06:23:37', '1/2/277/347', 69, 3, 0),
(348, 348, 1, 2147483647, 3, 277, '2021-03-15 06:30:50', '2021-03-15 06:30:50', '1/2/277/348', 70, 3, 0),
(349, 349, 1, 2147483647, 3, 277, '2021-03-15 06:31:45', '2021-03-15 06:31:48', '1/2/277/349', 71, 3, 0),
(350, 350, 1, 2147483647, 3, 277, '2021-03-15 06:32:58', '2021-03-15 06:32:58', '1/2/277/350', 72, 3, 0),
(351, 351, 1, 2147483647, 3, 277, '2021-03-15 06:33:57', '2021-03-15 06:40:24', '1/2/277/351', 73, 3, 0),
(353, 353, 1, 2147483647, 3, 277, '2021-03-15 06:36:01', '2021-03-15 06:36:01', '1/2/277/353', 74, 3, 0),
(354, 354, 1, 2147483647, 3, 277, '2021-03-15 06:43:21', '2021-03-15 06:43:21', '1/2/277/354', 75, 3, 0),
(355, 355, 1, 2147483647, 3, 277, '2021-03-15 07:00:02', '2021-03-15 07:00:02', '1/2/277/355', 76, 3, 0),
(356, 356, 1, 2147483647, 3, 277, '2021-03-15 07:01:01', '2021-03-15 07:01:05', '1/2/277/356', 77, 3, 0),
(357, 357, 1, 2147483647, 3, 277, '2021-03-15 07:02:06', '2021-03-15 07:02:06', '1/2/277/357', 78, 3, 0),
(358, 358, 1, 2147483647, 3, 277, '2021-03-15 07:02:59', '2021-03-15 07:02:59', '1/2/277/358', 79, 3, 0),
(359, 359, 1, 2147483647, 3, 277, '2021-03-15 07:04:04', '2021-03-15 07:04:04', '1/2/277/359', 80, 3, 0),
(360, 360, 1, 2147483647, 3, 277, '2021-03-15 07:05:57', '2021-03-22 13:26:08', '1/2/277/360', 81, 3, 0),
(361, 361, 1, 2147483647, 3, 277, '2021-03-15 07:07:08', '2021-03-15 07:07:08', '1/2/277/361', 82, 3, 0),
(362, 362, 1, 2147483647, 3, 277, '2021-03-15 07:08:39', '2021-03-15 07:08:40', '1/2/277/362', 83, 3, 0),
(363, 363, 1, 2147483647, 3, 277, '2021-03-15 07:09:47', '2021-03-15 07:09:47', '1/2/277/363', 84, 3, 0),
(364, 364, 1, 2147483647, 3, 277, '2021-03-15 07:11:03', '2021-03-15 07:11:03', '1/2/277/364', 85, 3, 0),
(365, 365, 1, 2147483647, 3, 277, '2021-03-15 07:12:02', '2021-03-15 07:12:03', '1/2/277/365', 86, 3, 0),
(366, 366, 1, 2147483647, 3, 277, '2021-03-15 07:13:00', '2021-03-15 07:13:00', '1/2/277/366', 87, 3, 0),
(367, 367, 1, 2147483647, 3, 277, '2021-03-15 07:13:55', '2021-03-15 07:13:58', '1/2/277/367', 88, 3, 0),
(368, 368, 1, 2147483647, 3, 277, '2021-03-15 07:15:29', '2021-03-15 07:15:29', '1/2/277/368', 89, 3, 0),
(369, 369, 1, 2147483647, 3, 277, '2021-03-15 07:16:33', '2021-03-15 07:16:33', '1/2/277/369', 90, 3, 0),
(370, 370, 1, 2147483647, 3, 277, '2021-03-15 07:17:57', '2021-03-15 07:17:57', '1/2/277/370', 91, 3, 0),
(371, 371, 1, 2147483647, 3, 277, '2021-03-15 07:19:04', '2021-03-15 07:19:04', '1/2/277/371', 92, 3, 0),
(372, 372, 1, 2147483647, 3, 277, '2021-03-15 07:20:17', '2021-03-15 07:20:17', '1/2/277/372', 93, 3, 0),
(373, 373, 1, 2147483647, 3, 277, '2021-03-15 07:21:18', '2021-03-15 07:21:18', '1/2/277/373', 94, 3, 0),
(374, 374, 1, 2147483647, 3, 277, '2021-03-15 07:22:39', '2021-03-15 07:22:40', '1/2/277/374', 95, 3, 0),
(375, 375, 1, 2147483647, 3, 277, '2021-03-15 07:23:47', '2021-03-15 07:23:47', '1/2/277/375', 96, 3, 0),
(376, 376, 1, 2147483647, 3, 277, '2021-03-15 07:25:13', '2021-03-15 07:25:13', '1/2/277/376', 97, 3, 0),
(377, 377, 1, 2147483647, 3, 277, '2021-03-15 07:26:13', '2021-03-15 07:26:13', '1/2/277/377', 98, 3, 0),
(378, 378, 1, 2147483647, 3, 277, '2021-03-15 07:27:12', '2021-03-15 07:27:12', '1/2/277/378', 99, 3, 0),
(379, 379, 1, 2147483647, 3, 277, '2021-03-15 07:28:18', '2021-03-15 07:28:21', '1/2/277/379', 100, 3, 0),
(380, 380, 1, 2147483647, 3, 277, '2021-03-15 07:29:34', '2021-03-15 07:29:34', '1/2/277/380', 101, 3, 0),
(381, 381, 1, 2147483647, 3, 277, '2021-03-15 07:30:45', '2021-03-15 07:30:45', '1/2/277/381', 102, 3, 0),
(382, 382, 1, 2147483647, 3, 277, '2021-03-15 07:32:00', '2021-03-15 07:32:00', '1/2/277/382', 103, 3, 0),
(383, 383, 1, 2147483647, 3, 277, '2021-03-15 07:32:58', '2021-03-15 07:32:58', '1/2/277/383', 104, 3, 0),
(384, 384, 1, 2147483647, 3, 277, '2021-03-15 07:33:54', '2021-03-15 07:33:54', '1/2/277/384', 105, 3, 0),
(385, 385, 1, 2147483647, 3, 277, '2021-03-15 07:34:59', '2021-03-15 07:35:00', '1/2/277/385', 106, 3, 0),
(386, 386, 1, 2147483647, 3, 277, '2021-03-15 07:36:02', '2021-03-15 07:36:02', '1/2/277/386', 107, 3, 0),
(387, 387, 1, 2147483647, 3, 277, '2021-03-15 07:37:03', '2021-03-15 07:37:04', '1/2/277/387', 108, 3, 0),
(388, 388, 1, 2147483647, 3, 277, '2021-03-15 07:39:29', '2021-03-15 07:39:29', '1/2/277/388', 109, 3, 0),
(389, 389, 1, 2147483647, 3, 277, '2021-03-15 07:40:38', '2021-03-15 07:40:38', '1/2/277/389', 110, 3, 0),
(390, 390, 1, 2147483647, 3, 277, '2021-03-15 07:42:03', '2021-03-15 07:42:03', '1/2/277/390', 111, 3, 0),
(391, 391, 1, 2147483647, 3, 277, '2021-03-15 07:43:05', '2021-03-15 07:43:05', '1/2/277/391', 112, 3, 0),
(392, 392, 1, 2147483647, 3, 277, '2021-03-15 07:44:40', '2021-03-15 07:44:41', '1/2/277/392', 113, 3, 0),
(393, 393, 1, 2147483647, 3, 277, '2021-03-15 07:45:45', '2021-03-15 07:45:45', '1/2/277/393', 114, 3, 0),
(394, 394, 1, 2147483647, 3, 277, '2021-03-15 07:46:46', '2021-03-15 07:46:46', '1/2/277/394', 115, 3, 0),
(395, 395, 1, 2147483647, 3, 277, '2021-03-15 07:47:52', '2021-03-15 07:47:52', '1/2/277/395', 116, 3, 0),
(396, 396, 1, 2147483647, 3, 277, '2021-03-15 07:49:05', '2021-03-15 07:49:05', '1/2/277/396', 117, 3, 0),
(397, 397, 1, 2147483647, 3, 277, '2021-03-15 07:50:18', '2021-03-15 07:50:18', '1/2/277/397', 118, 3, 0),
(398, 398, 1, 2147483647, 3, 277, '2021-03-15 07:51:31', '2021-03-22 13:26:56', '1/2/277/398', 119, 3, 0),
(399, 399, 1, 2147483647, 3, 277, '2021-03-15 07:52:47', '2021-03-15 07:52:47', '1/2/277/399', 120, 3, 0),
(400, 400, 1, 2147483647, 3, 277, '2021-03-15 07:53:56', '2021-03-15 07:53:56', '1/2/277/400', 121, 3, 0),
(401, 401, 1, 2147483647, 3, 277, '2021-03-15 07:55:00', '2021-03-15 07:55:00', '1/2/277/401', 122, 3, 0),
(402, 402, 1, 2147483647, 3, 277, '2021-03-15 07:56:06', '2021-03-15 07:56:06', '1/2/277/402', 123, 3, 0),
(403, 403, 1, 2147483647, 3, 277, '2021-03-15 07:57:33', '2021-03-15 07:57:33', '1/2/277/403', 124, 3, 0),
(404, 404, 1, 2147483647, 3, 277, '2021-03-15 07:59:03', '2021-03-15 07:59:03', '1/2/277/404', 125, 3, 0),
(405, 405, 1, 2147483647, 3, 277, '2021-03-15 08:00:19', '2021-03-15 08:00:19', '1/2/277/405', 126, 3, 0),
(406, 406, 1, 2147483647, 3, 277, '2021-03-15 08:01:38', '2021-03-15 08:01:38', '1/2/277/406', 127, 3, 0),
(407, 407, 1, 2147483647, 3, 277, '2021-03-15 08:02:51', '2021-03-15 08:02:51', '1/2/277/407', 128, 3, 0),
(408, 408, 1, 2147483647, 3, 277, '2021-03-15 08:04:12', '2021-03-15 08:04:12', '1/2/277/408', 129, 3, 0),
(409, 409, 1, 2147483647, 3, 277, '2021-03-15 08:05:48', '2021-03-15 08:05:48', '1/2/277/409', 130, 3, 0),
(410, 410, 1, 2147483647, 3, 277, '2021-03-15 08:06:54', '2021-03-15 08:06:54', '1/2/277/410', 131, 3, 0),
(411, 411, 1, 2147483647, 3, 277, '2021-03-15 08:08:43', '2021-03-15 08:08:43', '1/2/277/411', 132, 3, 0),
(412, 412, 1, 2147483647, 3, 277, '2021-03-15 08:10:30', '2021-03-15 08:10:30', '1/2/277/412', 133, 3, 0),
(413, 413, 1, 2147483647, 3, 277, '2021-03-15 08:12:18', '2021-03-15 08:12:18', '1/2/277/413', 134, 3, 0),
(414, 414, 1, 2147483647, 3, 277, '2021-03-15 08:13:31', '2021-03-15 08:13:31', '1/2/277/414', 135, 3, 0),
(415, 415, 1, 2147483647, 3, 277, '2021-03-15 08:15:03', '2021-03-15 08:15:03', '1/2/277/415', 136, 3, 0),
(416, 416, 1, 2147483647, 3, 277, '2021-03-15 08:16:14', '2021-03-15 08:16:14', '1/2/277/416', 137, 3, 0),
(417, 417, 1, 2147483647, 3, 277, '2021-03-15 08:17:23', '2021-03-15 08:17:23', '1/2/277/417', 138, 3, 0),
(418, 418, 1, 2147483647, 3, 277, '2021-03-15 08:18:30', '2021-03-15 08:18:30', '1/2/277/418', 139, 3, 0),
(419, 419, 1, 2147483647, 3, 277, '2021-03-15 08:19:45', '2021-03-15 08:19:45', '1/2/277/419', 140, 3, 0),
(420, 420, 1, 2147483647, 3, 277, '2021-03-15 08:21:46', '2021-03-15 08:21:46', '1/2/277/420', 141, 3, 0),
(421, 421, 1, 2147483647, 3, 277, '2021-03-15 08:23:06', '2021-03-15 08:23:06', '1/2/277/421', 142, 3, 0),
(422, 422, 1, 2147483647, 3, 277, '2021-03-15 08:24:42', '2021-03-15 08:24:43', '1/2/277/422', 143, 3, 0),
(423, 423, 1, 2147483647, 3, 277, '2021-03-15 08:25:58', '2021-03-15 08:25:58', '1/2/277/423', 144, 3, 0),
(424, 424, 1, 2147483647, 3, 277, '2021-03-15 08:27:36', '2021-03-15 08:27:37', '1/2/277/424', 145, 3, 0),
(425, 425, 1, 2147483647, 3, 277, '2021-03-15 08:28:54', '2021-03-22 13:27:54', '1/2/277/425', 146, 3, 0),
(426, 426, 1, 2147483647, 3, 277, '2021-03-15 08:30:11', '2021-03-15 08:30:11', '1/2/277/426', 147, 3, 0),
(427, 427, 1, 2147483647, 3, 277, '2021-03-15 08:31:25', '2021-03-15 08:31:25', '1/2/277/427', 148, 3, 0),
(428, 428, 1, 2147483647, 3, 277, '2021-03-15 08:32:43', '2021-03-15 08:32:44', '1/2/277/428', 149, 3, 0),
(429, 429, 1, 2147483647, 3, 277, '2021-03-15 08:35:02', '2021-03-15 08:35:02', '1/2/277/429', 150, 3, 0),
(430, 430, 1, 2147483647, 3, 277, '2021-03-15 08:36:27', '2021-03-15 08:36:27', '1/2/277/430', 151, 3, 0),
(431, 431, 1, 2147483647, 3, 277, '2021-03-15 08:37:59', '2021-03-15 08:37:59', '1/2/277/431', 152, 3, 0),
(432, 432, 1, 2147483647, 3, 277, '2021-03-15 08:39:07', '2021-03-15 08:39:07', '1/2/277/432', 153, 3, 0),
(433, 433, 1, 2147483647, 3, 277, '2021-03-15 08:40:25', '2021-03-15 08:40:25', '1/2/277/433', 154, 3, 0),
(434, 434, 1, 2147483647, 3, 277, '2021-03-15 09:23:45', '2021-03-15 09:23:45', '1/2/277/434', 155, 3, 0),
(435, 435, 1, 2147483647, 3, 277, '2021-03-15 09:25:23', '2021-03-15 09:25:23', '1/2/277/435', 156, 3, 0),
(436, 436, 1, 2147483647, 3, 277, '2021-03-15 09:26:53', '2021-03-15 09:26:53', '1/2/277/436', 157, 3, 0),
(437, 437, 1, 2147483647, 3, 277, '2021-03-15 09:28:28', '2021-03-15 09:28:28', '1/2/277/437', 158, 3, 0),
(438, 438, 1, 2147483647, 3, 277, '2021-03-15 09:30:16', '2021-03-15 09:30:16', '1/2/277/438', 159, 3, 0),
(439, 439, 1, 2147483647, 3, 277, '2021-03-15 09:31:23', '2021-03-22 13:28:31', '1/2/277/439', 160, 3, 0);
