INSERT INTO `catalog_category_entity_varchar` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(3062, 118, 0, 295, 'brand/berkley'),
(3063, 45, 0, 296, 'LIVINGSTON'),
(3064, 48, 0, 296, 'livingstonlog.png'),
(3065, 52, 0, 296, 'PRODUCTS'),
(3066, 63, 0, 296, 'category-full-width'),
(3067, 117, 0, 296, 'livingston'),
(3068, 118, 0, 296, 'brand/livingston'),
(3069, 45, 0, 297, 'LUCK E STRIKE'),
(3070, 48, 0, 297, 'logoluckestrike.jpg'),
(3071, 52, 0, 297, 'PRODUCTS'),
(3072, 63, 0, 297, 'category-full-width'),
(3073, 117, 0, 297, 'luckestrike'),
(3074, 118, 0, 297, 'brand/luckestrike'),
(3075, 45, 0, 298, 'LUCKY CRAFT'),
(3076, 48, 0, 298, 'luckycraft.jpg'),
(3077, 52, 0, 298, 'PRODUCTS'),
(3078, 63, 0, 298, 'category-full-width'),
(3079, 117, 0, 298, 'luckycraft'),
(3080, 118, 0, 298, 'brand/luckycraft'),
(3081, 45, 0, 299, 'MIRROLURE'),
(3082, 48, 0, 299, 'MIRROLURE.jpg'),
(3083, 52, 0, 299, 'PRODUCTS'),
(3084, 63, 0, 299, 'category-full-width'),
(3085, 117, 0, 299, 'mirrolure'),
(3086, 118, 0, 299, 'brand/mirrolure'),
(3087, 45, 0, 300, 'STORM'),
(3088, 48, 0, 300, 'storompng.png'),
(3089, 52, 0, 300, 'PRODUCTS'),
(3090, 63, 0, 300, 'category-full-width'),
(3091, 117, 0, 300, 'storm'),
(3092, 118, 0, 300, 'brand/storm'),
(3093, 45, 0, 301, 'STRIKE KING'),
(3094, 48, 0, 301, 'strikeking.png'),
(3095, 52, 0, 301, 'PRODUCTS'),
(3096, 63, 0, 301, 'category-full-width'),
(3097, 117, 0, 301, 'strikeking'),
(3098, 118, 0, 301, 'brand/strikeking'),
(3099, 45, 0, 302, 'WILLIAMSON'),
(3100, 48, 0, 302, 'Williamson_logo_Right_LY.jpg'),
(3101, 52, 0, 302, 'PRODUCTS'),
(3102, 63, 0, 302, 'category-full-width'),
(3103, 117, 0, 302, 'williamson'),
(3104, 118, 0, 302, 'brand/williamson'),
(3105, 45, 0, 303, 'YOZURI'),
(3106, 48, 0, 303, 'yozuri.png'),
(3107, 52, 0, 303, 'PRODUCTS'),
(3108, 63, 0, 303, 'category-full-width'),
(3109, 117, 0, 303, 'yozuri'),
(3110, 118, 0, 303, 'brand/yozuri'),
(3111, 45, 0, 304, 'ZOOM'),
(3112, 48, 0, 304, 'zoomlogo.jpg'),
(3113, 52, 0, 304, 'PRODUCTS'),
(3114, 63, 0, 304, 'category-full-width'),
(3115, 117, 0, 304, 'zoom'),
(3116, 118, 0, 304, 'brand/zoom'),
(3117, 45, 0, 305, 'SHIMANO CAÑAS'),
(3118, 48, 0, 305, 'shimano-logo_1_.jpg'),
(3119, 52, 0, 305, 'PRODUCTS'),
(3120, 63, 0, 305, 'category-full-width'),
(3121, 117, 0, 305, 'shimanocanas'),
(3122, 118, 0, 305, 'brand/shimanocanas'),
(3123, 45, 0, 306, 'AFTCO APPAREL'),
(3124, 48, 0, 306, 'AFTCO_Logo_FBX.jpg'),
(3125, 52, 0, 306, 'PRODUCTS'),
(3126, 63, 0, 306, 'category-full-width'),
(3127, 117, 0, 306, 'aftcoapparel'),
(3128, 118, 0, 306, 'brand/aftcoapparel'),
(3129, 45, 0, 307, ' BIGFISH GEAR'),
(3130, 48, 0, 307, 'Bigfish_Logo.jpeg'),
(3131, 52, 0, 307, 'PRODUCTS'),
(3132, 63, 0, 307, 'category-full-width'),
(3133, 117, 0, 307, 'bigfishgear'),
(3134, 118, 0, 307, 'brand/bigfishgear'),
(3135, 45, 0, 308, ' GUY HARVEY'),
(3136, 48, 0, 308, 'logoguyharvey.jpg'),
(3137, 52, 0, 308, 'PRODUCTS'),
(3138, 63, 0, 308, 'category-full-width'),
(3139, 117, 0, 308, 'guyharvey'),
(3140, 118, 0, 308, 'brand/guyharvey'),
(3141, 45, 0, 309, 'BASSQS'),
(3142, 48, 0, 309, '2cce85afa5ce77fb17235c055e0a4c76.jpg'),
(3143, 52, 0, 309, 'PRODUCTS'),
(3144, 63, 0, 309, 'category-full-width'),
(3145, 117, 0, 309, 'bassqs'),
(3146, 118, 0, 309, 'brand/bassqs'),
(3147, 45, 0, 310, 'GENE LAREW'),
(3148, 48, 0, 310, 'Gene-Larew.png'),
(3149, 52, 0, 310, 'PRODUCTS'),
(3150, 63, 0, 310, 'category-full-width'),
(3151, 117, 0, 310, 'genelarew'),
(3152, 118, 0, 310, 'brand/genelarew'),
(3153, 45, 0, 311, 'MANNS'),
(3154, 48, 0, 311, 'MANNSbait.jpg'),
(3155, 52, 0, 311, 'PRODUCTS'),
(3156, 63, 0, 311, 'category-full-width'),
(3157, 117, 0, 311, 'manns'),
(3158, 118, 0, 311, 'brand/manns'),
(3159, 45, 0, 312, 'BASS ASSASSIN'),
(3160, 48, 0, 312, 'ba_logo.gif'),
(3161, 52, 0, 312, 'PRODUCTS'),
(3162, 63, 0, 312, 'category-full-width'),
(3163, 117, 0, 312, 'bassassassin'),
(3164, 118, 0, 312, 'brand/bassassassin'),
(3165, 45, 0, 313, 'TAP BAITS'),
(3166, 48, 0, 313, 'tapbaitsjerkminnow.gif'),
(3167, 52, 0, 313, 'PRODUCTS'),
(3168, 63, 0, 313, 'category-full-width'),
(3169, 117, 0, 313, 'tapbaits'),
(3170, 118, 0, 313, 'brand/tapbaits'),
(3171, 45, 0, 314, ' TRIGGER X'),
(3172, 48, 0, 314, 'trigger_x_logo.jpg'),
(3173, 52, 0, 314, 'PRODUCTS'),
(3174, 63, 0, 314, 'category-full-width'),
(3175, 117, 0, 314, 'triggerx'),
(3176, 118, 0, 314, 'brand/triggerx'),
(3177, 45, 0, 315, 'YAMAMOTO'),
(3178, 48, 0, 315, 'gary_yamamoto_med.png'),
(3179, 52, 0, 315, 'PRODUCTS'),
(3180, 63, 0, 315, 'category-full-width'),
(3181, 117, 0, 315, 'yamamoto'),
(3182, 118, 0, 315, 'brand/yamamoto'),
(3183, 45, 0, 316, 'PENN'),
(3184, 48, 0, 316, 'PENNLOGO.jpg'),
(3185, 52, 0, 316, 'PRODUCTS'),
(3186, 63, 0, 316, 'category-full-width'),
(3187, 117, 0, 316, 'penn'),
(3188, 118, 0, 316, 'brand/penn'),
(3189, 45, 0, 317, 'BAGLEY'),
(3190, 48, 0, 317, 'bagley.jpg'),
(3191, 52, 0, 317, 'PRODUCTS'),
(3192, 63, 0, 317, 'category-full-width'),
(3193, 117, 0, 317, 'bagley'),
(3194, 118, 0, 317, 'brand/bagley'),
(3195, 45, 0, 318, 'BILL LEWIS'),
(3196, 48, 0, 318, 'ratltrap.jpg'),
(3197, 52, 0, 318, 'PRODUCTS'),
(3198, 63, 0, 318, 'category-full-width'),
(3199, 117, 0, 318, 'billlewis'),
(3200, 118, 0, 318, 'brand/billlewis'),
(3201, 45, 0, 319, ' CREEK CHUB'),
(3202, 48, 0, 319, 'logo_creek_chub_lg.gif'),
(3203, 52, 0, 319, 'PRODUCTS'),
(3204, 63, 0, 319, 'category-full-width'),
(3205, 117, 0, 319, 'creekchub'),
(3206, 118, 0, 319, 'brand/creekchub'),
(3207, 45, 0, 320, 'HALCO'),
(3208, 48, 0, 320, 'Halco-Logo.png'),
(3209, 52, 0, 320, 'PRODUCTS'),
(3210, 63, 0, 320, 'category-full-width'),
(3211, 117, 0, 320, 'halco'),
(3212, 118, 0, 320, 'brand/halco'),
(3213, 45, 0, 321, 'LIVE TARGET'),
(3214, 48, 0, 321, 'livetarget.png'),
(3215, 52, 0, 321, 'PRODUCTS'),
(3216, 63, 0, 321, 'category-full-width'),
(3217, 117, 0, 321, 'livetarget'),
(3218, 118, 0, 321, 'brand/livetarget'),
(3219, 45, 0, 322, 'RIVER2SEA'),
(3220, 48, 0, 322, 'RIVER2SEALOGO.jpg'),
(3221, 52, 0, 322, 'PRODUCTS'),
(3222, 63, 0, 322, 'category-full-width'),
(3223, 117, 0, 322, 'river2sea'),
(3224, 118, 0, 322, 'brand/river2sea'),
(3225, 45, 0, 323, 'SEBILE'),
(3226, 48, 0, 323, 'logo_sebile.jpg'),
(3227, 52, 0, 323, 'PRODUCTS'),
(3228, 63, 0, 323, 'category-full-width'),
(3229, 117, 0, 323, 'sebile'),
(3230, 118, 0, 323, 'brand/sebile'),
(3231, 45, 0, 324, 'SHIMANO LURES'),
(3232, 48, 0, 324, 'shimano-logo_2_.jpg'),
(3233, 52, 0, 324, 'PRODUCTS'),
(3234, 63, 0, 324, 'category-full-width'),
(3235, 117, 0, 324, 'shimanolures'),
(3236, 118, 0, 324, 'brand/shimanolures'),
(3237, 45, 0, 325, 'BOONE'),
(3238, 48, 0, 325, 'BOONE.png'),
(3239, 52, 0, 325, 'PRODUCTS'),
(3240, 63, 0, 325, 'category-full-width'),
(3241, 117, 0, 325, 'boone'),
(3242, 118, 0, 325, 'brand/boone'),
(3243, 45, 0, 326, 'C&H LURES'),
(3244, 48, 0, 326, 'tackle_2271_565408009.jpeg'),
(3245, 52, 0, 326, 'PRODUCTS'),
(3246, 63, 0, 326, 'category-full-width'),
(3247, 117, 0, 326, 'chlures'),
(3248, 118, 0, 326, 'brand/chlures'),
(3249, 45, 0, 327, 'MOLDCRAFT'),
(3250, 48, 0, 327, 'moldcraftlogo.jpg'),
(3251, 52, 0, 327, 'PRODUCTS'),
(3252, 63, 0, 327, 'category-full-width'),
(3253, 117, 0, 327, 'moldcraft'),
(3254, 118, 0, 327, 'brand/moldcraft'),
(3255, 45, 0, 328, '7 STRAND'),
(3256, 48, 0, 328, 'sevenstrand.png'),
(3257, 52, 0, 328, 'PRODUCTS'),
(3258, 63, 0, 328, 'category-full-width'),
(3259, 117, 0, 328, '7strand'),
(3260, 118, 0, 328, 'brand/7strand'),
(3261, 45, 0, 329, 'ILAND LURES'),
(3262, 48, 0, 329, 'iland_lures.jpg'),
(3263, 52, 0, 329, 'PRODUCTS'),
(3264, 63, 0, 329, 'category-full-width'),
(3265, 117, 0, 329, 'ilandlures'),
(3266, 118, 0, 329, 'brand/ilandlures'),
(3267, 45, 0, 330, 'JIMMY JIGS'),
(3268, 48, 0, 330, '429414_265654466841122_349886073_n.jpg'),
(3269, 52, 0, 330, 'PRODUCTS'),
(3270, 63, 0, 330, 'category-full-width'),
(3271, 117, 0, 330, 'jimmyjigs'),
(3272, 118, 0, 330, 'brand/jimmyjigs'),
(3273, 45, 0, 331, 'KISTLER'),
(3274, 48, 0, 331, 'kistler.png'),
(3275, 52, 0, 331, 'PRODUCTS'),
(3276, 63, 0, 331, 'category-full-width'),
(3277, 117, 0, 331, 'kistler'),
(3278, 118, 0, 331, 'brand/kistler'),
(3279, 45, 0, 332, 'RIO PRODUCTS'),
(3280, 48, 0, 332, 'Captura_de_pantalla_2013-12-16_a_la_s_12.18.16.png'),
(3281, 52, 0, 332, 'PRODUCTS'),
(3282, 63, 0, 332, 'category-full-width'),
(3283, 117, 0, 332, 'rioproducts'),
(3284, 118, 0, 332, 'brand/rioproducts'),
(3285, 45, 0, 333, 'SAGE'),
(3286, 48, 0, 333, 'Sage_Logo-Large-Green.18084125_std.jpg'),
(3287, 52, 0, 333, 'PRODUCTS'),
(3288, 63, 0, 333, 'category-full-width'),
(3289, 117, 0, 333, 'sage'),
(3290, 118, 0, 333, 'brand/sage'),
(3291, 45, 0, 334, 'DELTA MCKENZIE'),
(3292, 48, 0, 334, 'DELTA_MCKENZIE_TARGETS_2012_logo.jpg'),
(3293, 52, 0, 334, 'PRODUCTS'),
(3294, 63, 0, 334, 'category-full-width'),
(3295, 117, 0, 334, 'deltamckenzie'),
(3296, 118, 0, 334, 'brand/deltamckenzie'),
(3297, 45, 0, 335, ' GT ICECREAM'),
(3298, 48, 0, 335, 'gtlogo.jpg'),
(3299, 52, 0, 335, 'PRODUCTS'),
(3300, 63, 0, 335, 'category-full-width'),
(3301, 117, 0, 335, 'gticecream'),
(3302, 118, 0, 335, 'brand/gticecream'),
(3303, 45, 0, 336, 'JOHNSON'),
(3304, 48, 0, 336, 'johnson.png'),
(3305, 52, 0, 336, 'PRODUCTS'),
(3306, 63, 0, 336, 'category-full-width'),
(3307, 117, 0, 336, 'johnson'),
(3308, 118, 0, 336, 'brand/johnson'),
(3309, 45, 0, 337, 'LUHR JENSEN'),
(3310, 48, 0, 337, 'LuhrJensenLogo200.jpg'),
(3311, 52, 0, 337, 'PRODUCTS'),
(3312, 63, 0, 337, 'category-full-width'),
(3313, 117, 0, 337, 'luhrjensen'),
(3314, 118, 0, 337, 'brand/luhrjensen'),
(3315, 45, 0, 338, 'ROBERTS LURES'),
(3316, 48, 0, 338, 'descarga.jpeg'),
(3317, 52, 0, 338, 'PRODUCTS'),
(3318, 63, 0, 338, 'category-full-width'),
(3319, 117, 0, 338, 'robertslures'),
(3320, 118, 0, 338, 'brand/robertslures'),
(3321, 45, 0, 339, 'FLAMBEAU'),
(3322, 48, 0, 339, 'flambeau_logo.jpg'),
(3323, 52, 0, 339, 'PRODUCTS'),
(3324, 63, 0, 339, 'category-full-width'),
(3325, 117, 0, 339, 'flambeau'),
(3326, 118, 0, 339, 'brand/flambeau'),
(3327, 45, 0, 340, 'WAR EAGLE'),
(3328, 48, 0, 340, 'wareaglelogo.jpg'),
(3329, 52, 0, 340, 'PRODUCTS'),
(3330, 63, 0, 340, 'category-full-width'),
(3331, 117, 0, 340, 'wareagle'),
(3332, 118, 0, 340, 'brand/wareagle'),
(3333, 45, 0, 341, 'BOHNING'),
(3334, 48, 0, 341, 'bohning.jpg'),
(3335, 52, 0, 341, 'PRODUCTS'),
(3336, 63, 0, 341, 'category-full-width'),
(3337, 117, 0, 341, 'bohning'),
(3338, 118, 0, 341, 'brand/bohning'),
(3339, 45, 0, 342, 'GATEWAY FEATHERS'),
(3340, 48, 0, 342, 'gatewayfeathers.png'),
(3341, 52, 0, 342, 'PRODUCTS'),
(3342, 63, 0, 342, 'category-full-width'),
(3343, 117, 0, 342, 'gatewayfeathers'),
(3344, 118, 0, 342, 'brand/gatewayfeathers'),
(3345, 45, 0, 343, 'COSTA DEL MAR'),
(3346, 48, 0, 343, 'COSTA.png'),
(3347, 52, 0, 343, 'PRODUCTS'),
(3348, 63, 0, 343, 'category-full-width'),
(3349, 117, 0, 343, 'costadelmar'),
(3350, 118, 0, 343, 'brand/costadelmar'),
(3351, 45, 0, 344, 'ACTION PRODUCTS'),
(3352, 48, 0, 344, 'actionproducts.gif'),
(3353, 52, 0, 344, 'PRODUCTS'),
(3354, 63, 0, 344, 'category-full-width'),
(3355, 117, 0, 344, 'actionproducts'),
(3356, 118, 0, 344, 'brand/actionproducts'),
(3357, 45, 0, 345, 'ATTWOOD'),
(3358, 48, 0, 345, 'attwood-L22400.gif'),
(3359, 52, 0, 345, 'PRODUCTS'),
(3360, 63, 0, 345, 'category-full-width'),
(3361, 117, 0, 345, 'attwood'),
(3362, 118, 0, 345, 'brand/attwood'),
(3363, 45, 0, 346, 'BETTS'),
(3364, 48, 0, 346, 'betts.jpg'),
(3365, 52, 0, 346, 'PRODUCTS'),
(3366, 63, 0, 346, 'category-full-width'),
(3367, 117, 0, 346, 'betts'),
(3368, 118, 0, 346, 'brand/betts'),
(3369, 45, 0, 347, ' BLUE FOX'),
(3370, 48, 0, 347, 'bluefox.jpg'),
(3371, 52, 0, 347, 'PRODUCTS'),
(3372, 63, 0, 347, 'category-full-width'),
(3373, 117, 0, 347, 'bluefox'),
(3374, 118, 0, 347, 'brand/bluefox'),
(3375, 45, 0, 348, 'CURRICANES'),
(3376, 48, 0, 348, 'IMG-20131118-WA0000.jpg'),
(3377, 52, 0, 348, 'PRODUCTS'),
(3378, 63, 0, 348, 'category-full-width'),
(3379, 117, 0, 348, 'curricanes'),
(3380, 118, 0, 348, 'brand/curricanes'),
(3381, 45, 0, 349, ' CANNON'),
(3382, 48, 0, 349, 'CANNONLOGO.jpg'),
(3383, 52, 0, 349, 'PRODUCTS'),
(3384, 63, 0, 349, 'category-full-width'),
(3385, 117, 0, 349, 'cannon'),
(3386, 118, 0, 349, 'brand/cannon'),
(3387, 45, 0, 350, 'CLARKS'),
(3388, 48, 0, 350, 'Clarkspoon_Decal_Color_1024x1024.jpg'),
(3389, 52, 0, 350, 'PRODUCTS'),
(3390, 63, 0, 350, 'category-full-width'),
(3391, 117, 0, 350, 'clarks'),
(3392, 118, 0, 350, 'brand/clarks'),
(3393, 45, 0, 351, 'PELICAN COOLERS	'),
(3394, 48, 0, 351, 'pelicanlogo.jpg'),
(3395, 52, 0, 351, 'PRODUCTS'),
(3396, 63, 0, 351, 'category-full-width'),
(3397, 117, 0, 351, 'pelicancoolers'),
(3398, 118, 0, 351, 'brand/pelicancoolers'),
(3405, 45, 0, 353, 'PELICAN SPORT'),
(3406, 48, 0, 353, 'logopelican.jpg'),
(3407, 52, 0, 353, 'PRODUCTS'),
(3408, 63, 0, 353, 'category-full-width'),
(3409, 117, 0, 353, 'pelicansport1'),
(3410, 118, 0, 353, 'brand/pelicansport1'),
(3412, 49, 0, 351, NULL),
(3413, 60, 0, 351, NULL),
(3414, 144, 0, 351, NULL),
(3415, 150, 0, 351, NULL),
(3430, 45, 0, 354, 'FREEDOM HAWK'),
(3431, 48, 0, 354, 'gI_77357_FreedomHawkLogo.jpg'),
(3432, 52, 0, 354, 'PRODUCTS'),
(3433, 63, 0, 354, 'category-full-width'),
(3434, 117, 0, 354, 'freedomhawk'),
(3435, 118, 0, 354, 'brand/freedomhawk'),
(3436, 45, 0, 355, 'FUJI'),
(3437, 48, 0, 355, 'Fuji_logo.jpg'),
(3438, 52, 0, 355, 'PRODUCTS'),
(3439, 63, 0, 355, 'category-full-width'),
(3440, 117, 0, 355, 'fuji'),
(3441, 118, 0, 355, 'brand/fuji'),
(3442, 45, 0, 356, 'HUMMINBIRD'),
(3443, 48, 0, 356, 'humminbird.gif'),
(3444, 52, 0, 356, 'PRODUCTS'),
(3445, 63, 0, 356, 'category-full-width'),
(3446, 117, 0, 356, 'humminbird'),
(3447, 118, 0, 356, 'brand/humminbird'),
(3448, 45, 0, 357, 'KONG TARGETS'),
(3449, 48, 0, 357, 'KONGLOGO.jpg'),
(3450, 52, 0, 357, 'PRODUCTS'),
(3451, 63, 0, 357, 'category-full-width'),
(3452, 117, 0, 357, 'kongtargets'),
(3453, 118, 0, 357, 'brand/kongtargets'),
(3454, 45, 0, 358, 'KRUGER'),
(3455, 48, 0, 358, 'kruger_1.png'),
(3456, 52, 0, 358, 'PRODUCTS'),
(3457, 63, 0, 358, 'category-full-width'),
(3458, 117, 0, 358, 'kruger'),
(3459, 118, 0, 358, 'brand/kruger'),
(3460, 45, 0, 359, 'LOWRANCE'),
(3461, 48, 0, 359, 'lowrance_logo_main_pic.jpg'),
(3462, 52, 0, 359, 'PRODUCTS'),
(3463, 63, 0, 359, 'category-full-width'),
(3464, 117, 0, 359, 'lowrance'),
(3465, 118, 0, 359, 'brand/lowrance'),
(3466, 45, 0, 360, 'MAPPLE LEAF'),
(3467, 48, 0, 360, NULL),
(3468, 52, 0, 360, 'PRODUCTS'),
(3469, 63, 0, 360, 'category-full-width'),
(3470, 117, 0, 360, 'mappleleaf'),
(3471, 118, 0, 360, 'brand/mappleleaf'),
(3472, 45, 0, 361, 'MINNKOTA'),
(3473, 48, 0, 361, 'MINNKOTALOGO.png'),
(3474, 52, 0, 361, 'PRODUCTS'),
(3475, 63, 0, 361, 'category-full-width'),
(3476, 117, 0, 361, 'minnkota'),
(3477, 118, 0, 361, 'brand/minnkota'),
(3478, 45, 0, 362, 'NORICA'),
(3479, 48, 0, 362, 'NORICA.png'),
(3480, 52, 0, 362, 'PRODUCTS'),
(3481, 63, 0, 362, 'category-full-width'),
(3482, 117, 0, 362, 'norica'),
(3483, 118, 0, 362, 'brand/norica'),
(3484, 45, 0, 363, 'NTK'),
(3485, 48, 0, 363, 'ntk.jpg'),
(3486, 52, 0, 363, 'PRODUCTS'),
(3487, 63, 0, 363, 'category-full-width'),
(3488, 117, 0, 363, 'ntk'),
(3489, 118, 0, 363, 'brand/ntk'),
(3490, 45, 0, 364, 'OUTKAST	'),
(3491, 48, 0, 364, 'logooutkast.jpeg'),
(3492, 52, 0, 364, 'PRODUCTS'),
(3493, 63, 0, 364, 'category-full-width'),
(3494, 117, 0, 364, 'outkast'),
(3495, 118, 0, 364, 'brand/outkast'),
(3496, 45, 0, 365, 'PLANO'),
(3497, 48, 0, 365, 'PlanoLogo320x.jpg'),
(3498, 52, 0, 365, 'PRODUCTS'),
(3499, 63, 0, 365, 'category-full-width'),
(3500, 117, 0, 365, 'plano'),
(3501, 118, 0, 365, 'brand/plano'),
(3502, 45, 0, 366, 'SKB'),
(3503, 48, 0, 366, 'Captura_de_pantalla_2013-12-16_a_la_s_12.28.43.png'),
(3504, 52, 0, 366, 'PRODUCTS'),
(3505, 63, 0, 366, 'category-full-width'),
(3506, 117, 0, 366, 'skb'),
(3507, 118, 0, 366, 'brand/skb'),
(3508, 45, 0, 367, 'TACO MARINE'),
(3509, 48, 0, 367, 'TACO_Marine.png'),
(3510, 52, 0, 367, 'PRODUCTS'),
(3511, 63, 0, 367, 'category-full-width'),
(3512, 117, 0, 367, 'tacomarine'),
(3513, 118, 0, 367, 'brand/tacomarine'),
(3514, 45, 0, 368, 'TRUBALL'),
(3515, 48, 0, 368, 'truball.png'),
(3516, 52, 0, 368, 'PRODUCTS'),
(3517, 63, 0, 368, 'category-full-width'),
(3518, 117, 0, 368, 'truball'),
(3519, 118, 0, 368, 'brand/truball'),
(3520, 45, 0, 369, 'TRUFIRE'),
(3521, 48, 0, 369, 'Trufire.gif'),
(3522, 52, 0, 369, 'PRODUCTS'),
(3523, 63, 0, 369, 'category-full-width'),
(3524, 117, 0, 369, 'trufire'),
(3525, 118, 0, 369, 'brand/trufire'),
(3526, 45, 0, 370, 'WISE'),
(3527, 48, 0, 370, 'wise_boat_seats.jpg'),
(3528, 52, 0, 370, 'PRODUCTS'),
(3529, 63, 0, 370, 'category-full-width'),
(3530, 117, 0, 370, 'wise'),
(3531, 118, 0, 370, 'brand/wise'),
(3532, 45, 0, 371, ' RAINYS'),
(3533, 48, 0, 371, 'rainys.png'),
(3534, 52, 0, 371, 'PRODUCTS'),
(3535, 63, 0, 371, 'category-full-width'),
