INSERT INTO `catalog_category_entity_int` (`value_id`, `attribute_id`, `store_id`, `row_id`, `value`) VALUES
(2535, 46, 0, 339, 1),
(2536, 54, 0, 339, 1),
(2537, 69, 0, 339, 1),
(2538, 70, 0, 339, 0),
(2539, 71, 0, 339, 0),
(2540, 149, 0, 339, 0),
(2541, 154, 0, 339, 1),
(2542, 46, 0, 340, 1),
(2543, 54, 0, 340, 1),
(2544, 69, 0, 340, 1),
(2545, 70, 0, 340, 0),
(2546, 71, 0, 340, 0),
(2547, 149, 0, 340, 0),
(2548, 154, 0, 340, 1),
(2549, 46, 0, 341, 1),
(2550, 54, 0, 341, 1),
(2551, 69, 0, 341, 1),
(2552, 70, 0, 341, 0),
(2553, 71, 0, 341, 0),
(2554, 149, 0, 341, 0),
(2555, 154, 0, 341, 1),
(2556, 46, 0, 342, 1),
(2557, 54, 0, 342, 1),
(2558, 69, 0, 342, 1),
(2559, 70, 0, 342, 0),
(2560, 71, 0, 342, 0),
(2561, 149, 0, 342, 0),
(2562, 154, 0, 342, 1),
(2563, 46, 0, 343, 1),
(2564, 54, 0, 343, 1),
(2565, 69, 0, 343, 1),
(2566, 70, 0, 343, 0),
(2567, 71, 0, 343, 0),
(2568, 149, 0, 343, 0),
(2569, 154, 0, 343, 1),
(2570, 46, 0, 344, 1),
(2571, 54, 0, 344, 1),
(2572, 69, 0, 344, 1),
(2573, 70, 0, 344, 0),
(2574, 71, 0, 344, 0),
(2575, 149, 0, 344, 0),
(2576, 154, 0, 344, 1),
(2577, 46, 0, 345, 1),
(2578, 54, 0, 345, 1),
(2579, 69, 0, 345, 1),
(2580, 70, 0, 345, 0),
(2581, 71, 0, 345, 0),
(2582, 149, 0, 345, 0),
(2583, 154, 0, 345, 1),
(2584, 46, 0, 346, 1),
(2585, 54, 0, 346, 1),
(2586, 69, 0, 346, 1),
(2587, 70, 0, 346, 0),
(2588, 71, 0, 346, 0),
(2589, 149, 0, 346, 0),
(2590, 154, 0, 346, 1),
(2591, 46, 0, 347, 1),
(2592, 54, 0, 347, 1),
(2593, 69, 0, 347, 1),
(2594, 70, 0, 347, 0),
(2595, 71, 0, 347, 0),
(2596, 149, 0, 347, 0),
(2597, 154, 0, 347, 1),
(2598, 46, 0, 348, 1),
(2599, 54, 0, 348, 1),
(2600, 69, 0, 348, 1),
(2601, 70, 0, 348, 0),
(2602, 71, 0, 348, 0),
(2603, 149, 0, 348, 0),
(2604, 154, 0, 348, 1),
(2605, 46, 0, 349, 1),
(2606, 54, 0, 349, 1),
(2607, 69, 0, 349, 1),
(2608, 70, 0, 349, 0),
(2609, 71, 0, 349, 0),
(2610, 149, 0, 349, 0),
(2611, 154, 0, 349, 1),
(2612, 46, 0, 350, 1),
(2613, 54, 0, 350, 1),
(2614, 69, 0, 350, 1),
(2615, 70, 0, 350, 0),
(2616, 71, 0, 350, 0),
(2617, 149, 0, 350, 0),
(2618, 154, 0, 350, 1),
(2619, 46, 0, 351, 1),
(2620, 54, 0, 351, 1),
(2621, 69, 0, 351, 1),
(2622, 70, 0, 351, 0),
(2623, 71, 0, 351, 0),
(2624, 149, 0, 351, 0),
(2625, 154, 0, 351, 1),
(2633, 46, 0, 353, 1),
(2634, 54, 0, 353, 1),
(2635, 69, 0, 353, 1),
(2636, 70, 0, 353, 0),
(2637, 71, 0, 353, 0),
(2638, 149, 0, 353, 0),
(2639, 154, 0, 353, 1),
(2640, 53, 0, 351, NULL),
(2644, 46, 0, 354, 1),
(2645, 54, 0, 354, 1),
(2646, 69, 0, 354, 1),
(2647, 70, 0, 354, 0),
(2648, 71, 0, 354, 0),
(2649, 149, 0, 354, 0),
(2650, 154, 0, 354, 1),
(2651, 46, 0, 355, 1),
(2652, 54, 0, 355, 1),
(2653, 69, 0, 355, 1),
(2654, 70, 0, 355, 0),
(2655, 71, 0, 355, 0),
(2656, 149, 0, 355, 0),
(2657, 154, 0, 355, 1),
(2658, 46, 0, 356, 1),
(2659, 54, 0, 356, 1),
(2660, 69, 0, 356, 1),
(2661, 70, 0, 356, 0),
(2662, 71, 0, 356, 0),
(2663, 149, 0, 356, 0),
(2664, 154, 0, 356, 1),
(2665, 46, 0, 357, 1),
(2666, 54, 0, 357, 1),
(2667, 69, 0, 357, 1),
(2668, 70, 0, 357, 0),
(2669, 71, 0, 357, 0),
(2670, 149, 0, 357, 0),
(2671, 154, 0, 357, 1),
(2672, 46, 0, 358, 1),
(2673, 54, 0, 358, 1),
(2674, 69, 0, 358, 1),
(2675, 70, 0, 358, 0),
(2676, 71, 0, 358, 0),
(2677, 149, 0, 358, 0),
(2678, 154, 0, 358, 1),
(2679, 46, 0, 359, 1),
(2680, 54, 0, 359, 1),
(2681, 69, 0, 359, 1),
(2682, 70, 0, 359, 0),
(2683, 71, 0, 359, 0),
(2684, 149, 0, 359, 0),
(2685, 154, 0, 359, 1),
(2686, 46, 0, 360, 1),
(2687, 54, 0, 360, 1),
(2688, 69, 0, 360, 1),
(2689, 70, 0, 360, 0),
(2690, 71, 0, 360, 0),
(2691, 149, 0, 360, 0),
(2692, 154, 0, 360, 1),
(2693, 46, 0, 361, 1),
(2694, 54, 0, 361, 1),
(2695, 69, 0, 361, 1),
(2696, 70, 0, 361, 0),
(2697, 71, 0, 361, 0),
(2698, 149, 0, 361, 0),
(2699, 154, 0, 361, 1),
(2700, 46, 0, 362, 1),
(2701, 54, 0, 362, 1),
(2702, 69, 0, 362, 1),
(2703, 70, 0, 362, 0),
(2704, 71, 0, 362, 0),
(2705, 149, 0, 362, 0),
(2706, 154, 0, 362, 1),
(2707, 46, 0, 363, 1),
(2708, 54, 0, 363, 1),
(2709, 69, 0, 363, 1),
(2710, 70, 0, 363, 0),
(2711, 71, 0, 363, 0),
(2712, 149, 0, 363, 0),
(2713, 154, 0, 363, 1),
(2714, 46, 0, 364, 1),
(2715, 54, 0, 364, 1),
(2716, 69, 0, 364, 1),
(2717, 70, 0, 364, 0),
(2718, 71, 0, 364, 0),
(2719, 149, 0, 364, 0),
(2720, 154, 0, 364, 1),
(2721, 46, 0, 365, 1),
(2722, 54, 0, 365, 1),
(2723, 69, 0, 365, 1),
(2724, 70, 0, 365, 0),
(2725, 71, 0, 365, 0),
(2726, 149, 0, 365, 0),
(2727, 154, 0, 365, 1),
(2728, 46, 0, 366, 1),
(2729, 54, 0, 366, 1),
(2730, 69, 0, 366, 1),
(2731, 70, 0, 366, 0),
(2732, 71, 0, 366, 0),
(2733, 149, 0, 366, 0),
(2734, 154, 0, 366, 1),
(2735, 46, 0, 367, 1),
(2736, 54, 0, 367, 1),
(2737, 69, 0, 367, 1),
(2738, 70, 0, 367, 0),
(2739, 71, 0, 367, 0),
(2740, 149, 0, 367, 0),
(2741, 154, 0, 367, 1),
(2742, 46, 0, 368, 1),
(2743, 54, 0, 368, 1),
(2744, 69, 0, 368, 1),
(2745, 70, 0, 368, 0),
(2746, 71, 0, 368, 0),
(2747, 149, 0, 368, 0),
(2748, 154, 0, 368, 1),
(2749, 46, 0, 369, 1),
(2750, 54, 0, 369, 1),
(2751, 69, 0, 369, 1),
(2752, 70, 0, 369, 0),
(2753, 71, 0, 369, 0),
(2754, 149, 0, 369, 0),
(2755, 154, 0, 369, 1),
(2756, 46, 0, 370, 1),
(2757, 54, 0, 370, 1),
(2758, 69, 0, 370, 1),
(2759, 70, 0, 370, 0),
(2760, 71, 0, 370, 0),
(2761, 149, 0, 370, 0),
(2762, 154, 0, 370, 1),
(2763, 46, 0, 371, 1),
(2764, 54, 0, 371, 1),
(2765, 69, 0, 371, 1),
(2766, 70, 0, 371, 0),
(2767, 71, 0, 371, 0),
(2768, 149, 0, 371, 0),
(2769, 154, 0, 371, 1),
(2770, 46, 0, 372, 1),
(2771, 54, 0, 372, 1),
(2772, 69, 0, 372, 1),
(2773, 70, 0, 372, 0),
(2774, 71, 0, 372, 0),
(2775, 149, 0, 372, 0),
(2776, 154, 0, 372, 1),
(2777, 46, 0, 373, 1),
(2778, 54, 0, 373, 1),
(2779, 69, 0, 373, 1),
(2780, 70, 0, 373, 0),
(2781, 71, 0, 373, 0),
(2782, 149, 0, 373, 0),
(2783, 154, 0, 373, 1),
(2784, 46, 0, 374, 1),
(2785, 54, 0, 374, 1),
(2786, 69, 0, 374, 1),
(2787, 70, 0, 374, 0),
(2788, 71, 0, 374, 0),
(2789, 149, 0, 374, 0),
(2790, 154, 0, 374, 1),
(2791, 46, 0, 375, 1),
(2792, 54, 0, 375, 1),
(2793, 69, 0, 375, 1),
(2794, 70, 0, 375, 0),
(2795, 71, 0, 375, 0),
(2796, 149, 0, 375, 0),
(2797, 154, 0, 375, 1),
(2798, 46, 0, 376, 1),
(2799, 54, 0, 376, 1),
(2800, 69, 0, 376, 1),
(2801, 70, 0, 376, 0),
(2802, 71, 0, 376, 0),
(2803, 149, 0, 376, 0),
(2804, 154, 0, 376, 1),
(2805, 46, 0, 377, 1),
(2806, 54, 0, 377, 1),
(2807, 69, 0, 377, 1),
(2808, 70, 0, 377, 0),
(2809, 71, 0, 377, 0),
(2810, 149, 0, 377, 0),
(2811, 154, 0, 377, 1),
(2812, 46, 0, 378, 1),
(2813, 54, 0, 378, 1),
(2814, 69, 0, 378, 1),
(2815, 70, 0, 378, 0),
(2816, 71, 0, 378, 0),
(2817, 149, 0, 378, 0),
(2818, 154, 0, 378, 1),
(2819, 46, 0, 379, 1),
(2820, 54, 0, 379, 1),
(2821, 69, 0, 379, 1),
(2822, 70, 0, 379, 0),
(2823, 71, 0, 379, 0),
(2824, 149, 0, 379, 0),
(2825, 154, 0, 379, 1),
(2826, 46, 0, 380, 1),
(2827, 54, 0, 380, 1),
(2828, 69, 0, 380, 1),
(2829, 70, 0, 380, 0),
(2830, 71, 0, 380, 0),
(2831, 149, 0, 380, 0),
(2832, 154, 0, 380, 1),
(2833, 46, 0, 381, 1),
(2834, 54, 0, 381, 1),
(2835, 69, 0, 381, 1),
(2836, 70, 0, 381, 0),
(2837, 71, 0, 381, 0),
(2838, 149, 0, 381, 0),
(2839, 154, 0, 381, 1),
(2840, 46, 0, 382, 1),
(2841, 54, 0, 382, 1),
(2842, 69, 0, 382, 1),
(2843, 70, 0, 382, 0),
(2844, 71, 0, 382, 0),
(2845, 149, 0, 382, 0),
(2846, 154, 0, 382, 1),
(2847, 46, 0, 383, 1),
(2848, 54, 0, 383, 1),
(2849, 69, 0, 383, 1),
(2850, 70, 0, 383, 0),
(2851, 71, 0, 383, 0),
(2852, 149, 0, 383, 0),
(2853, 154, 0, 383, 1),
(2854, 46, 0, 384, 1),
(2855, 54, 0, 384, 1),
(2856, 69, 0, 384, 1),
(2857, 70, 0, 384, 0),
(2858, 71, 0, 384, 0),
(2859, 149, 0, 384, 0),
(2860, 154, 0, 384, 1),
(2861, 46, 0, 385, 1),
(2862, 54, 0, 385, 1),
(2863, 69, 0, 385, 1),
(2864, 70, 0, 385, 0),
(2865, 71, 0, 385, 0),
(2866, 149, 0, 385, 0),
(2867, 154, 0, 385, 1),
(2868, 46, 0, 386, 1),
(2869, 54, 0, 386, 1),
(2870, 69, 0, 386, 1),
(2871, 70, 0, 386, 0),
(2872, 71, 0, 386, 0),
(2873, 149, 0, 386, 0),
(2874, 154, 0, 386, 1),
(2875, 46, 0, 387, 1),
(2876, 54, 0, 387, 1),
(2877, 69, 0, 387, 1),
(2878, 70, 0, 387, 0),
(2879, 71, 0, 387, 0),
(2880, 149, 0, 387, 0),
(2881, 154, 0, 387, 1),
(2882, 46, 0, 388, 1),
(2883, 54, 0, 388, 1),
(2884, 69, 0, 388, 1),
(2885, 70, 0, 388, 0),
(2886, 71, 0, 388, 0),
(2887, 149, 0, 388, 0),
(2888, 154, 0, 388, 1),
(2889, 46, 0, 389, 1),
(2890, 54, 0, 389, 1),
(2891, 69, 0, 389, 1),
(2892, 70, 0, 389, 0),
(2893, 71, 0, 389, 0),
(2894, 149, 0, 389, 0),
(2895, 154, 0, 389, 1),
(2896, 46, 0, 390, 1),
(2897, 54, 0, 390, 1),
(2898, 69, 0, 390, 1),
(2899, 70, 0, 390, 0),
(2900, 71, 0, 390, 0),
(2901, 149, 0, 390, 0),
(2902, 154, 0, 390, 1),
(2903, 46, 0, 391, 1),
(2904, 54, 0, 391, 1),
(2905, 69, 0, 391, 1),
(2906, 70, 0, 391, 0),
(2907, 71, 0, 391, 0),
(2908, 149, 0, 391, 0),
(2909, 154, 0, 391, 1),
(2910, 46, 0, 392, 1),
(2911, 54, 0, 392, 1),
(2912, 69, 0, 392, 1),
(2913, 70, 0, 392, 0),
(2914, 71, 0, 392, 0),
(2915, 149, 0, 392, 0),
(2916, 154, 0, 392, 1),
(2917, 46, 0, 393, 1),
(2918, 54, 0, 393, 1),
(2919, 69, 0, 393, 1),
(2920, 70, 0, 393, 0),
(2921, 71, 0, 393, 0),
(2922, 149, 0, 393, 0),
(2923, 154, 0, 393, 1),
(2924, 46, 0, 394, 1),
(2925, 54, 0, 394, 1),
(2926, 69, 0, 394, 1),
(2927, 70, 0, 394, 0),
(2928, 71, 0, 394, 0),
(2929, 149, 0, 394, 0),
(2930, 154, 0, 394, 1),
(2931, 46, 0, 395, 1),
(2932, 54, 0, 395, 1),
(2933, 69, 0, 395, 1),
(2934, 70, 0, 395, 0),
