INSERT INTO `eav_attribute_option_value` (`value_id`, `option_id`, `store_id`, `value`) VALUES
(45474,15469, 0, 'SMITHWICK'),
(45475,15470, 0, 'GAMO'),
(45476,15471, 0, 'LINDY'),
(45477,15472, 0, 'GEN-X BY MATHEWS'),
(45478,15473, 0, 'VENSE'),
(45479,15474, 0, 'WESTIN'),
(45480,15475, 0, 'SAVAGE GEAR'),
(45481,15476, 0, 'PRO HUNTER'),
(45482,15477, 0, 'INFITEC'),
(45483,15478, 0, 'BLACK MOOSE'),
(45484,15479, 0, 'POWERCAST'),
(45485,15480, 0, 'TROPHY RIDGE'),
(45486,15481, 0, 'BLOCK TARGETS'),
(45487,15482, 0, 'HOT SHOT'),
(45488,15483, 0, 'HAMSKEA'),
(45489,15484, 0, 'CAJUN'),
(45490,15485, 0, 'RUSSELURE'),
(45491,15486, 0, 'SURFOX'),
(45492,15487, 0, 'FAVORITE USA'),
(45493,15488, 0, 'ER FISHING TACKLE'),
(45494,15489, 0, 'FATHOM OFFSHORE'),
(45495,15490, 0, 'GARMIN'),
(45496,15491, 0, 'GERMAN GEAR'),
(45497,15492, 0, 'LOWA'),
(45498,15493, 0, 'NORDAY');
