INSERT INTO `setup_module` (`module`, `schema_version`, `data_version`) VALUES
('Magento_InventoryConfigurationApi', '1.0.0', '1.0.0'),
('Magento_InventoryElasticsearch', '1.0.0', '1.0.0'),
('Magento_InventoryExportStock', '1.0.0', '1.0.0'),
('Magento_InventoryExportStockApi', '1.0.0', '1.0.0'),
('Magento_InventoryGroupedProduct', '1.0.0', '1.0.0'),
('Magento_InventoryGroupedProductAdminUi', '1.0.0', '1.0.0'),
('Magento_InventoryGroupedProductIndexer', '1.0.0', '1.0.0'),
('Magento_InventoryImportExport', '1.0.0', '1.0.0'),
('Magento_InventoryIndexer', '1.0.0', '1.0.0'),
('Magento_InventoryLowQuantityNotification', '1.0.0', '1.0.0'),
('Magento_InventoryLowQuantityNotificationAdminUi', '1.0.0', '1.0.0'),
('Magento_InventoryLowQuantityNotificationApi', '1.0.0', '1.0.0'),
('Magento_InventoryMultiDimensionalIndexerApi', '1.0.0', '1.0.0'),
('Magento_InventoryProductAlert', '1.0.0', '1.0.0'),
('Magento_InventoryReservationCli', '1.0.0', '1.0.0'),
('Magento_InventoryReservations', '1.0.0', '1.0.0'),
('Magento_InventoryReservationsApi', '1.0.0', '1.0.0'),
('Magento_InventorySales', '1.0.0', '1.0.0'),
('Magento_InventorySalesAdminUi', '1.0.0', '1.0.0'),
('Magento_InventorySalesApi', '1.0.0', '1.0.0'),
('Magento_InventoryShipping', '1.0.0', '1.0.0'),
('Magento_InventoryShippingAdminUi', '1.0.0', '1.0.0'),
('Magento_InventorySourceDeductionApi', '1.0.0', '1.0.0'),
('Magento_InventorySourceSelection', '1.0.0', '1.0.0'),
('Magento_InventorySourceSelectionApi', '1.0.0', '1.0.0'),
('Magento_Invitation', '2.0.0', '2.0.0'),
('Magento_LayeredNavigation', '2.0.0', '2.0.0'),
('Magento_LayeredNavigationStaging', '2.0.2', '2.0.2'),
('Magento_Logging', '2.0.2', '2.0.2'),
('Magento_Marketplace', '1.0.0', '1.0.0'),
('Magento_MediaStorage', '2.0.0', '2.0.0'),
('Magento_MessageQueue', '2.1.0', '2.1.0'),
('Magento_Msrp', '2.1.3', '2.1.3'),
('Magento_MsrpStaging', '2.0.0', '2.0.0'),
('Magento_MultipleWishlist', '2.0.0', '2.0.0'),
('Magento_Multishipping', '2.0.0', '2.0.0'),
('Magento_MysqlMq', '2.0.0', '2.0.0'),
('Magento_NewRelicReporting', '2.0.1', '2.0.1'),
('Magento_Newsletter', '2.0.1', '2.0.1'),
('Magento_OfflinePayments', '2.0.0', '2.0.0'),
('Magento_OfflineShipping', '2.0.1', '2.0.1'),
('Magento_PageBuilder', '1.0.0', '1.0.0'),
('Magento_PageCache', '2.0.0', '2.0.0'),
('Magento_Payment', '2.0.0', '2.0.0'),
('Magento_PaymentStaging', '2.0.0', '2.0.0'),
('Magento_Paypal', '2.0.1', '2.0.1'),
('Magento_PaypalOnBoarding', '2.0.0', '2.0.0'),
('Magento_PaypalReCaptcha', '2.0.0', '2.0.0'),
('Magento_Persistent', '2.0.0', '2.0.0'),
('Magento_PersistentHistory', '2.0.0', '2.0.0'),
('Magento_PricePermissions', '2.0.0', '2.0.0'),
('Magento_ProductAlert', '2.0.0', '2.0.0'),
('Magento_ProductVideo', '2.0.0.2', '2.0.0.2'),
('Magento_ProductVideoStaging', '2.0.0', '2.0.0'),
('Magento_PromotionPermissions', '2.0.0', '2.0.0'),
('Magento_Quote', '2.0.7', '2.0.7'),
('Magento_QuoteAnalytics', '2.0.0', '2.0.0'),
('Magento_ReleaseNotification', '2.2.0', '2.2.0'),
('Magento_Reminder', '2.0.2', '2.0.2'),
('Magento_Reports', '2.0.0', '2.0.0'),
('Magento_RequireJs', '2.0.0', '2.0.0'),
('Magento_ResourceConnections', '2.0.0', '2.0.0'),
('Magento_Review', '2.0.0', '2.0.0'),
('Magento_ReviewAnalytics', '2.0.0', '2.0.0'),
('Magento_ReviewStaging', '2.0.0', '2.0.0'),
('Magento_Reward', '2.0.2', '2.0.2'),
('Magento_RewardStaging', '2.0.0', '2.0.0'),
('Magento_Rma', '2.0.4', '2.0.4'),
('Magento_RmaStaging', '2.0.0', '2.0.0'),
('Magento_Robots', '2.0.0', '2.0.0'),
('Magento_Rss', '2.0.0', '2.0.0'),
('Magento_Rule', '2.0.0', '2.0.0'),
('Magento_Sales', '2.0.9', '2.0.9'),
('Magento_SalesAnalytics', '2.0.0', '2.0.0'),
('Magento_SalesArchive', '2.0.0', '2.0.0'),
('Magento_SalesInventory', '1.0.0', '1.0.0'),
('Magento_SalesRule', '2.0.3', '2.0.3'),
('Magento_SalesRuleStaging', '2.0.0', '2.0.0'),
('Magento_SalesSequence', '2.0.0', '2.0.0'),
('Magento_SampleData', '2.0.0', '2.0.0'),
('Magento_ScalableCheckout', '2.0.0', '2.0.0'),
('Magento_ScalableInventory', '2.0.0', '2.0.0'),
('Magento_ScalableOms', '2.0.0', '2.0.0'),
('Magento_ScheduledImportExport', '2.0.1', '2.0.1'),
('Magento_Search', '2.0.4', '2.0.4'),
('Magento_SearchStaging', '2.0.0', '2.0.0'),
('Magento_Security', '2.0.1', '2.0.1'),
('Magento_SendFriend', '2.0.0', '2.0.0'),
('Magento_Shipping', '2.0.0', '2.0.0'),
('Magento_Signifyd', '2.2.0', '2.2.0'),
('Magento_Sitemap', '2.0.0', '2.0.0'),
('Magento_Solr', '2.0.0', '2.0.0'),
('Magento_Staging', '2.1.0', '2.1.0'),
('Magento_StagingPageBuilder', '1.0.0', '1.0.0'),
('Magento_Store', '2.1.0', '2.1.0'),
('Magento_Support', '2.0.1', '2.0.1'),
('Magento_Swagger', '2.0.0', '2.0.0'),
('Magento_Swatches', '2.0.3', '2.0.3'),
('Magento_SwatchesLayeredNavigation', '2.0.0', '2.0.0'),
('Magento_TargetRule', '2.0.3', '2.0.3'),
('Magento_Tax', '2.0.3', '2.0.3'),
('Magento_TaxImportExport', '2.0.0', '2.0.0'),
('Magento_Theme', '2.0.2', '2.0.2'),
('Magento_Translation', '2.0.0', '2.0.0'),
('Magento_Ui', '2.0.0', '2.0.0'),
('Magento_Ups', '2.0.0', '2.0.0'),
('Magento_UrlRewrite', '2.0.1', '2.0.1'),
('Magento_User', '2.0.3', '2.0.3'),
('Magento_Usps', '2.0.1', '2.0.1'),
('Magento_Variable', '2.0.0', '2.0.0'),
('Magento_Vault', '2.0.3', '2.0.3'),
('Magento_Version', '2.0.0', '2.0.0'),
('Magento_VersionsCms', '2.0.1', '2.0.1'),
('Magento_VisualMerchandiser', '2.0.0', '2.0.0'),
('Magento_Webapi', '2.0.0', '2.0.0'),
('Magento_WebapiSecurity', '2.0.0', '2.0.0'),
('Magento_WebsiteRestriction', '2.0.0', '2.0.0'),
('Magento_Weee', '2.0.0', '2.0.0'),
('Magento_WeeeStaging', '2.0.0', '2.0.0'),
('Magento_Widget', '2.0.1', '2.0.1'),
('Magento_Wishlist', '2.0.1', '2.0.1'),
('Magento_WishlistAnalytics', '2.0.0', '2.0.0'),
('Magento_Worldpay', '2.0.0', '2.0.0'),
('Mageplaza_AjaxLayer', '1.0.0', '1.0.0'),
('Mageplaza_Core', '1.0.0', '1.0.0'),
('Mageplaza_GoogleRecaptcha', '1.0.0', '1.0.0'),
('Mageplaza_LayeredNavigation', '2.0.0', '2.0.0'),
('Mageplaza_Reports', '1.0.0', '1.0.0'),
('Mageplaza_Smtp', '1.1.1', '1.1.1'),
('Mageplaza_SocialLogin', '1.1.0', '1.1.0'),
('Magezon_LazyLoad', '1.0.0', '1.0.0'),
('Meetanshi_Paymulti', '1.0.4', '1.0.4'),
('MercadoPago_Core', '3.7.2', '3.7.2'),
('MSP_ReCaptcha', '1.5.0', '1.5.0'),
('MSP_TwoFactorAuth', '3.1.0', '3.1.0'),
('Openpay_Cards', '2.3.0', '2.3.0'),
('Openpay_Stores', '2.3.0', '2.3.0'),
('qbo_PayPalMX', '0.0.1', '0.0.1'),
('RH_Helloworld', '1.0.0', '1.0.0'),
('SearchSpring_Feed', '1.0.1', '1.0.1'),
('Shopial_Facebook', '1.0.0', '1.0.0'),
('Temando_Shipping', '1.5.0', '1.5.0'),
('TemplateMonster_AjaxCatalog', '2.0.0', '2.0.0'),
('TemplateMonster_AjaxCompare', '2.0.0', '2.0.0'),
('TemplateMonster_AjaxSearch', '2.0.0', '2.0.0'),
('TemplateMonster_AjaxWishlist', '1.0.0', '1.0.0'),
('TemplateMonster_Blog', '1.1.1', '1.1.1'),
('TemplateMonster_CatalogImagesGrid', '2.0.1', '2.0.1'),
('TemplateMonster_CountdownTimer', '1.0.3', '1.0.3'),
('TemplateMonster_FeaturedProduct', '1.0.4', '1.0.4'),
('TemplateMonster_FilmSlider', '2.0.2', '2.0.2'),
('TemplateMonster_GoogleMap', '1.0.0', '1.0.0'),
('TemplateMonster_LayoutSwitcher', '1.0.0', '1.0.0'),
('TemplateMonster_Megamenu', '2.0.0', '2.0.0'),
('TemplateMonster_NewsletterPopup', '1.0.8', '1.0.8'),
('TemplateMonster_Parallax', '1.0.2', '1.0.2'),
('TemplateMonster_SampleDataInstaller', '1.0.0', '1.0.0'),
('TemplateMonster_ShopByBrand', '1.0.0', '1.0.0'),
('TemplateMonster_SiteMaintenance', '1.0.0', '1.0.0'),
('TemplateMonster_SocialLogin', '1.0.0', '1.0.0'),
('TemplateMonster_SocialSharing', '1.0.0', '1.0.0'),
('TemplateMonster_ThemeOptions', '1.0.0', '1.0.0'),
('Vertex_Tax', '100.3.0', '100.3.0'),
('Ves_All', '1.0.2', '1.0.2'),
('Ves_Megamenu', '1.1.4', '1.1.4'),
('Ves_Setup', '1.0.0', '1.0.0'),
('Wagento_AjaxSearch', '0.0.1', '0.0.1'),
('Wagento_CurricanesHelper', '0.0.1', '0.0.1'),
('Wagento_FixMercadoPago', '0.0.1', '0.0.1'),
('Wagento_FixSocialLogin', '0.0.1', '0.0.1'),
('Wagento_Framework', '0.0.1', '0.0.1'),
('Wagento_InstallConfig', '1.1.3', '1.1.3'),
('Wagento_Mailchimp', '1.0.0', '1.0.0'),
('Wagento_PaymultiFix', '1.0.0', '1.0.0'),
('Wagento_SalesRule', '0.0.1', '0.0.1'),
('Wagento_SavedCc', '0.0.1', '0.0.1'),
('Wagento_SearchSwitchOrAnd', '0.0.1', '0.0.1'),
('Wagento_ShippingLocal', '0.0.1', '0.0.1'),
('WebShopApps_MatrixRate', '1.0.0', '1.0.0'),
('Xtento_SavedCc', '1.0.9', '1.0.9'),
('Xtento_XtCore', '2.9.0', '2.9.0'),
('Zemez_Amp', '1.0.4', '1.0.4');
